"HolderAddress","Balance","PendingBalanceUpdate"
"0x7dc3b2ecad291b7973f66c48d9e250afaf5187e0","1.05357868062363","No"
"0x7e14c5748f9216c1c5256d46c8d044381c477dc1","0.0107215260157977","No"
"0x7e3182b54fc5527632eed4d5cb4c52d8b167fd79","0.394455965665317","No"
"0x7e6c10c833a305e8f1cbf5cce589e9486fdbae78","0.00165347397335611","No"
"0x7eca0aee544938b7c1bb6cabd1fc5a9e5bffbbec","1.13556490004399","No"
"0x7ef3a0ef713173d538e1299da563db0c7e2aed6b","0.0417795590862726","No"
"0x7f135889800820bfc9ac150ccf7e490b43202e25","0.260671991154801","No"
"0x7f135895d7457373d01019c0e32e89316ede2ee5","0.52459059274862","No"
"0x7f1d93932379f94b696588f0d54ca48f17a3fa15","0.00833346142938646","No"
"0x7fbf6ab9f7d095d2b4a8ed5a841d00cf7185e1cb","0.303585741436006","No"
"0x7fcad4fec71fa4e6aa82571f524f8d9577ab92b7","1.18513450694919","No"
"0x7fe63a1eeb6c4674d767be6b16b90d0e04540665","0.866515281419376","No"
"0x7fed70ca8847c24889ed8d3384d146522b0bfb12","2.58459742468139","No"
"0x8055b0c9a126bb9a729b90f981177623bf4570ff","0.251944772902166","No"
"0x8098b4429dd0c0467443732814ae6bfc31b1bbbc","0.00135745834575063","No"
"0x811dea516afc72618a8ab1f6edebf82b1cae44b3","0.0135090288334889","No"
"0x812b313dabcbf45bd3809ca2c7f45fb8e61080e8","0.00487248433341999","No"
"0x815b3b499f569075de44706007abaa0be8f6c58b","0.126684548949324","No"
"0x815e116c9cc4604d3ea481ab55abe829ee885a88","0.536095707130482","No"
"0x82729a73e8d0902a63ec4db86a533c5fc1f61fb5","0.100246855529867","No"
"0x82999ef66ded3b44380d49cbefc23894c4c3e61d","0.274578393644624","No"
"0x82c22f336423b92bda813c8a854910808e8d97af","0.00758408851682494","No"
"0x830084525e818346c68ac1a6fcaf4a1cf324021e","0.587402838364478","No"
"0x834904fbe28e2c919ac4f17da0c1b91419bee9c7","0.107382467187269","No"
"0x834ec6ef0fc9b93c00b24e3f17eda107ba2b607e","0.17403986799772","No"
"0x83d421629ac79a1c04346fe09db388845dbc576e","0.0192155745287412","No"
"0x842dc39f882f63ad246875a13db597a5fbdd27bb","0.133525666890207","No"
"0x84667777281cf53e9ed6eca6c53a776c3d34b17a","0.0076961370527585","No"
"0x84b032ef0b3b7389eb268d3f8b10a1d6c00b485a","2.42762379713066","No"
"0x84c11998bc94072265cbe837c1d4890237f98e46","0.666634655181486","No"
"0x84d1cfa17f42c961cdb749109adbeb61d786afc4","0.0176709933822451","No"
"0x85052809f0b53ec293fcbf6224a78ec94261ed82","0.183472467802267","No"
"0x8571e55eb0f6d07c989bf5bcca9b44da6b6c82bb","0.0360817153586775","No"
"0x85af33a8875e07524c8a220f5ab2922c69dec15d","0.198464820590844","No"
"0x85cf5623f02f9ac591c4c290c71e4c2755998829","5.30143954517704","No"
"0x85d37770af2e9cee296c6bc9237ec616fd92f533","0.0792179784334198","No"
"0x85f6544f68d8195f7f2730e85780fec598fff42f","0.30152454176641","No"
"0x867a122210d83ed1826b229a1e22d41de78b6341","0.00837105884442406","No"
"0x8687305eb9b1902a5af565993ddc5a97c8c52437","0.0216302370531278","No"
"0x868cbfd33ec93b451c510125e4d9f1ab1e42fcd2","0.303085748389394","No"
"0x868fb6c916a9c71330093c7d289f8c6ebc1749da","0.116485075768814","No"
"0x87418c8cb221f33806e6828d8341db3688f69860","0.0534791786129501","No"
"0x8764028fbec9cfdfa54b9f297813f622030b0abf","4.1282846364082","No"
"0x87958d19ce889fbd66ad8b531425f437b3a05fc3","0.10052986277085","No"
"0x87bbee54b4568111c634f44bfcbadbb11d6577f0","0.565858201439006","No"
"0x887218ad01dfcf06a6fc95fb6b6e53fbad0b755b","0.526745546698269","No"
"0x8899f9be0cf6398dfb2750489df1c49fa1dc9bea","0.113925585341907","No"
"0x892376e6f7cb16fa954778e5c0c9adda78d35f57","0.0535283432407371","No"
"0x893f9f5d4e5141d94bea7b6662e47e1914857ab7","0.146683446728161","No"
"0x899e0f64cc7fc8219a173c12a69daef9322e0a38","0.381174099251794","No"
"0x89e837e2ffe8e3ae7a55b95f11cab2a16828abfe","0.000749872159466176","No"
"0x89ff28e4b44d1b0d650fec6cb8b0240ece1d5f65","0.009960248395792","No"
"0x8a290a2641ee251b168bc9bc3d735bfe5a86f009","0.0960775553973233","No"
"0x8a6a31b40e4300da9159bba42166fb046409ec94","0.256619825026708","No"
"0x8aca8151844a23e00967cf3a30da8e8cb62d6632","0.202087349604697","No"
"0x8afedbe65d451fa9ba80637c8ef4eec48de52da3","5.22284584749496","No"
"0x8b84a161f4f6435c0281d16ce145d99b4191a94a","1.34735044388123","No"
"0x8b86b588eb5c70d281a1ccfa46824b4388fbd4b9","0.0460703309028063","No"
"0x8ba89f1c8e3d7543e1d74a82e0388373f28c36ba","0.223830848460936","No"
"0x8ba99d0e70d84eda9fde498efd013c4c53e6bfc2","0.0950261768998078","No"
"0x8bb9e4652a58c744db8da84bfa24761d1a6f5a36","0.560073786071856","No"
"0x8bff874844274829adef24f4c1311f856af286a4","0.532060058940434","No"
"0x8c05c87d6873d14c1cbf66cdd46e4712ce66ccf4","0.0964142437184053","No"
"0x8c708a5530a1c987de8fa3852b28bf2222a909db","0.0535840066811132","No"
"0x8c92ee35e1771341d6fb46c2e17ca2caf3da6aa5","0.00378131494454307","No"
"0x8cd847abc9f7013c5593ba669e0ae8e08c85f9c7","0.483172257040542","No"
"0x8d15f9ce8f41ddc5bf6604e153e27beedad8fa7a","0.156342187279615","No"
"0x8d1a3778458a766d95a74602848d072c19e187cd","0.531903841387826","No"
"0x8d826371f8d55ac5d0d6dc0f69a65daeff9c52b5","0.0397151689401076","No"
"0x8dd4e0d531c2367d02c155b2089d68dcbdb38903","0.169586273930396","No"
"0x8e224f686b974a61e640761403ea04c1a1610bd3","0.0190891557589303","No"
"0x8ede26f2e7c9af725c20e4bae69cb2475a3ad4fb","3.21392997866768","No"
"0x8f295a22a4a5ef346192d2b2d4c483d9f76b2a67","1.61061342393992","No"
"0x8f3be35f1d53f5d7e61937f760121c315dfbc01c","0.0423410420843347","No"
"0x8f4377c4e56a78a4c850f2bcc7c14304980049cc","1.04949497381747","No"
"0x8f6d4df27d3b4f832023ce354805e4af0c793948","0.032045627046577","No"
"0x90a00ff7c49a0e11ac58ccfb69ac69740845f53f","0.00235940017090255","No"
"0x90c290a07a52be5b6340dc971ca6c954d630bdcd","0.0517484563542","No"
"0x9102eaac5bba552d7b4fd5c05dbc0df61064ddb4","0.00524526161277617","No"
"0x91162cf5913c55aa0ff4dd9db20b56e8c6def2df","0.000956684048855066","No"
"0x915ecf582df43bcef73dd80e60b463b7b1069b47","0.83302039277966","No"
"0x9171cb662dcdc9390cdad63a6f5d1b1ba881fb40","0.0537522677206577","No"
"0x917f32a2c8130b1cf23dd65e88fb1b8b1db22a31","0.353904071574283","No"
"0x91c2a6ef1fbfcb6c8fba7f73b4f018271463f6b2","0.016699990888515","No"
"0x91c3b92109fe08efc966ca8bb3a046bb9d457df7","0.123640792499907","No"
"0x91f5687b900ae30d0b7d8b5fe35836acf06fe0d7","0.550060270033567","No"
"0x920c4474c8249a5d9d2db77ea977a149f7a12ce0","0.12137021374017","No"
"0x921ce376065e1d3a3d9820def95b830d0093576b","0.0387739198842524","No"
"0x92505a19f4c5aa81eb5d545ded02fe4363939df0","0.0419048770197141","No"
"0x9250f8149067fc068189f95e92f0eea9673f62d0","0.697778903515682","No"
"0x926bc014638357cabcd182876933047e984396a6","0.854062130472731","No"
"0x92d5f92eadd96aa0459afb560d9f966edebd9048","0.535828526945598","No"
"0x92d7de839187bf86e2752e3507d3ca777cad46cb","0.723241265370142","No"
"0x92e165b845503a65d2259c344c903afc98235af4","0.001","No"
"0x9341d79855fb12f31f2737ef08499dd11f06f8cf","0.0322882823266986","No"
"0x93426ecfa8831498bd9e0be177660814b424703d","0.193266237596699","No"
"0x93a13087320b998087cebeb857929e58bb6daceb","0.0103294369288752","No"
"0x93a8242a8be7d4105d15741934432255b0d49e42","0.175310766087388","No"
"0x93cd5cd289a01e27e0d25ccde1525a886ac07171","0.215049698062586","No"
"0x9437d6a8759788ae0e3cefeec9a2a6e44f96313b","0.348488963260851","No"
"0x9453b937e534fdc7a692dc62ebcb09a588beb1d8","1.3855665814581","No"
"0x94ba5383c8bf0c439afaf88fdc16d24859febdb5","0.126890149790341","No"
"0x94f5e6b60074a24eabda7d5ef481d21397e0115b","0.136077767793589","No"
"0x95388ef1377f08caa04336d48641d3ce275ee4f5","1.29517219476027","No"
"0x9591bf8941e349d49e53c89b14de1e1dfc704ab0","0.121085642503116","No"
"0x95940056b4897a02e5336262c969ba7651995fc9","0.439462676150263","No"
"0x96067e35bb4ff14232f25a932213b35c8bfaf8f9","6.83636509091179","No"
"0x96412eb6897f3aee5ca14b1630ddf841d579d1ba","0.0964733647295169","No"
"0x969cb45ff831ac9ab800dc4b5ee0845bd3237ade","0.0204778008888484","No"
"0x9800ea1416004de629f4d49371285b502c4e9c6c","0.169175832702889","No"
"0x980bd0360937776b469921255f9f1d59a2db0dbf","0.151142677584778","No"
"0x988ca6e2ace04f3df5de297379eac252b6498a64","0.941284191439081","No"
"0x98bf02d25e1ef7e67c708f1f6582ab7f32aedebc","1.0995604029313","No"
"0x98e7505096e161cf50bab4176f7fc7d7798a6a1b","0.062720266006593","No"
"0x992fa2f7dba2278bc0cf96e28c7432c4ea700840","11.4863713612679","No"
"0x99c2e4708493b19baa116e26dfa0056f5a69a783","0.00995385083286068","No"
"0x9a6d26c413da1330e346ba1fb5992743ed84e30f","0.0219418822532827","No"
"0x9a7193ef45809a80d5b97df6f527de47b79073c5","0.00404895574808333","No"
"0x9acfa77ac7a3e0f5219628aaecac5be9ae4c53b8","0.215634859594714","No"
"0x9b137e21ea63e4787b18d6cb1257021659a5b2d0","5.3434743440815E-05","No"
"0x9b3bc2b4d02ecd3d4da9a5e76a15e6349c09a0d4","0.317219328613953","No"
"0x9b3ea2ad6ae4fe93ce5a5c1453d1d2da1dc0916e","106.977208354539","No"
"0x9b4e606f9f5025417a5f9a32429ecdfc0cb64b30","2.01843945818667","No"
"0x9b82000e91b3c256ec0b41b07c4b19d8e3c0bdee","0.53024959309362","No"
"0x9ba8007fa92af1355228cfd0d3aeecd1d7495cb9","0.545169767733542","No"
"0x9c94a4c40a327da10931a983c226c84f2b8daaaf","0.534163134692396","No"
"0x9d95e67f1b30610f58fd6d4588a11f851f2818d9","0.0552705175388882","No"
"0x9ea43c07c878afd8d7d24b69ec54b96a0f5d2b6b","0.285597194425455","No"
"0x9f6630d80167304de95019051eb8b7792ceddb89","0.00798291925785336","No"
"0x9ff615eeadb077f90c0cb32cd85f110cd2e4b9b6","1.16364669627676","No"
"0xa0490a2629924cec98d56e8d5de12651db35138a","0.036446194103296","No"
"0xa086b83fde20ec51a3dd8876cd7cac8faefaac69","0.152907755234518","No"
"0xa0f746bce0e0f34aa8eabeaa837edf70281e9871","1.12082050288472","No"
"0xa12ae3ebf9a3ebbeb0fa77d56848209ced868f60","0.0914638673868345","No"
"0xa146c76e563f49d68bc823b8efab47e7d7b9525d","0.596412342086613","No"
"0xa181a3c3460ad5a2650f380352e3e68111e3d60e","1.0969119091573","No"
"0xa23b6b2288e804067eb4cd123a0929613eac22ac","0.508556741708408","No"
"0xa2906940a26951896276b6509b58814b0aa52450","0.108321415126583","No"
"0xa2e369206b240dd7788be1bc5ff53c8315d39417","0.328646457369303","No"
"0xa31190eef76d4fecc685c5cd66ecf6e15aa323bc","0.583992407116888","No"
"0xa369c5e0b016385327713ae767f386bb1f215477","0.067929664835734","No"
"0xa392d7d15dc5b586b80e18722c1d9388a27ec66a","0.125852651568493","No"
"0xa3a62ca46709777a739d78672492caacc63037d5","0.0279468031213102","No"
"0xa3a8f41160a4e8789f9aca6debb61a1df83acd06","0.192801746576638","No"
"0xa4f2fafc50c102670d59b3b9e866765b678d465e","0.0322018420710353","No"
"0xa4f89aa46a70431a6b16e797fa34f8e862a9c07b","0.209684174016296","No"
"0xa59b7e1a3bf690fb32cfb42306ae15eeb48603be","0.0204610482034524","No"
"0xa5a3a3cfa178ade9e2a5ef430877f0c462eef390","0.359423592163329","No"
"0xa5d03dfabca4bb20d7a9f24fa31c0c662419d33e","9.43931910040549","No"
"0xa5e530e5ad4d8c829c433984bae2da944edf2b5c","3.07076369364628","No"
"0xa6b65e3e90236f1931f02ce71c813798ea6b3256","29.1799554651858","No"
"0xa77ad396c5ba7aa544cadb63931702520b25178b","0.0562191330211999","No"
"0xa836c9d2ff3533af4f7f32ce596caa48e33fb3bd","1.57413686386105","No"
"0xa8d324814265bc66e96ddd31bc6f61b6cd85e9aa","0.000483276532002825","No"
"0xa8db5672824488e9152c58dd7da00c365d5dfdf8","0.149013722405897","No"
"0xa97f5b7b4bd6c1172366f01a73058e66126f623a","6.97313042341138","No"
"0xa9829a6107a0a26f3a05b1974a495ce3af0c5593","3.13949963653707","No"
"0xa9a02961b5488f6732987d4622aa9a9cb85136ef","0.00257977601182238","No"
"0xa9b613c828dcf8060641508569da6168927d9180","0.0407968960551295","No"
"0xa9be39178caefc2fbdea15f2d90ae6f92eb35f14","0.116039686130138","No"
"0xa9f609bae571f98642268ddf2ecf3742e2e6d224","0.0176524172655534","No"
"0xaa2e05e83e70d79c04b84312ee5a280c40da983a","0.0664559585557975","No"
"0xaa658fad3e9ae71c26f99dc1eb44b72cdd77eaff","1.15759135086093","No"
"0xaa8f83076d66872c51f29dde98dbc2e6ccab8d4c","1.85325276521242","No"
"0xaaad9e03a25615d0988b3dea2660c7691f7103a2","0.080804630515648","No"
"0xaab4b20506bb66c3279fdb463af50fc7fe3670e9","0.00379699047943051","No"
"0xaaff9dbe4aba011ac56b48119dc734d7c6a46ca4","0.870156966632649","No"
"0xab20ff632d5b5192575a40ca4b11f2f462d90e52","0.141613175090104","No"
"0xab5d3c942ed079c080e306e2b9292b570966503e","0.109654472891306","No"
"0xab7c603453fc9d41e9e75c62e8587bb78a1be50c","1.5343141028921E-05","No"
"0xabc5e0c2a37ecaf62225830a28032a77f789f725","0.45759502961509","No"
"0xac0ba96f84e724a43f8bb7434d859f2c70fbecd5","0.555249605264637","No"
"0xac1e5d344df8d3591ae2d263eda5bb00e3244dc2","0.102993041206628","No"
"0xac51a65458957f2e1feccf2e21ceca4b779e1c9d","0.966777721329265","No"
"0xac8c73e499f337e9b5d4f6055b1fb20f1d588191","0.712455119205154","No"
"0xac9ac50d7b4f2e5b51c2406fdca1fdd5a56b8de7","0.548250244486258","No"
"0xace1853c8ea6caa69db314d1d036a109caa298b2","0.808316117755394","No"
"0xad245c89594378e9fcb018c2a7ccf2b194c7abc5","0.123912310527294","No"
"0xad397e96954290f9b708aa9b36407d46a6e2e614","1.09929422061099","No"
"0xadf8b61d6e09fc9a3e2a84b486c95c86b97ca3b4","0.043658977680902","No"
"0xae6f36c0169864d8a6fa95e4666833135aac7dc7","0.264205772206002","No"
"0xae756a744bf1be32bbec4da16c276dc983308a23","0.0779679145436013","No"
"0xaeaf53ce24bef2c5977720361b4cb4bc2ed9ecac","2.12315064034863","No"
"0xaec96376cd40d918e91ddaff2eaffbae5380864d","10.3756645682317","No"
"0xaf1634fe40eafaa52ec5e4978c06ed9ccc2c5c63","0.00189744780624813","No"
"0xaf83ad89b70867ed809a8ec7f3b6257afbc06557","0.0267256758251526","No"
"0xafe713574ea1070b5147ccfaf7d39d3725f460d9","0.187385329690249","No"
"0xaff0af58143f390c7d4bad7acd68a7b886a85013","0.000792580369001333","No"
"0xb02e506b8fc2c265dae2cc4a29e394d6c050808e","11.3673799919917","No"
"0xb05a0d3832b1a308d60eeec1b3a1182aae0a38d5","1.10926540584036","No"
"0xb0626b4d87c4a69744ab056ec9f0074922a909f6","0.0048615529886668","No"
"0xb08a8a12e9b08fb299a1653b40375f6ec3ef53b8","25.5493425163244","No"
"0xb0ca1e11b193ac9fecf76f2ae8875e85f949fbfb","2.08455765964814","No"
"0xb0f78b6373f45e552fb07d9a6d52d467d21ca9e3","0.0458767684571944","No"
"0xb11fe188e7c957a1db0ce6d11bddef5c53ce80d9","0.00413118514440092","No"
"0xb147d0614e40d7f5e87ab6cb452f3545ab9c13dd","0.0834236914020511","No"
"0xb1682a8bde9ad01a85a63cf2223bb1025523ba45","2.30163577482569","No"
"0xb18a189edb48694aaccaaa4bdd2e922bd787e76f","6.1298616051915E-05","No"
"0xb18da359123e3f3f59784869f509fdfffa7dc2cf","3.46681028529943","No"
"0xb1d2c7c715e74bbb003b6360f4b6dfe8be325fb3","0.000914508258671052","No"
"0xb1eb8f50cf1be0db6fddd35f064f56b9c4fa1505","0.114979661801371","No"
"0xb1f1f1ed123f3395ded1d31b18353246e21bdf87","1.57505757224488","No"
"0xb1fda13e8ef9779d74b5b8ee252c577f5ed3347d","0.0739465194229867","No"
"0xb2120849cb110502f5a4592e147b071494b8222e","0.177113803489193","No"
"0xb215b2dde6e38d4e8767fdeab3a35234662807a6","0.101480231778411","No"
"0xb23c0de2d546ecb88a012dee063e7ca5f43f678f","0.0362747609022157","No"
"0xb24e4a4411988ea45bf04169048a4b3064ee7fc9","1.14879473071235","No"
"0xb286a69751da07df31eb2f9962bec077f351b0b1","0.293423489492241","No"
"0xb312e1e7a198626ebfde4567c2d3c74f9a930514","0.122219845021775","No"
"0xb34be8fed7336ec66dfa012eee535fcf40c047f3","0.274452255751746","No"
"0xb4b6cb1775592e7119e711f761067750f38c5f03","0.0583226049279096","No"
"0xb5228d51fc7fe0cecb571ea33dc96e892035fe41","0.00520919295588805","No"
"0xb549d7f751699a4d4413275955babccb539e5079","0.0404880874184055","No"
"0xb5677a32458384ec4728a20693c99206410608cf","0.860369959225278","No"
"0xb5cabf0bd9b86b686e2e2ce75bdeae953fb3901d","0.0710905807410267","No"
"0xb5f6d7e19c25d28d89f341ce39c4aaf90f88bd74","1.30124649363683","No"
"0xb63ae8a645c3dcf16a3f5a8c475345e5c5ef27e8","0.475457788456698","No"
"0xb664415eeffbd66d7b3553cd74128190cea4401b","0.00221514497360801","No"
"0xb6a973a18c59d5d629d960e6bdfe6f363361a9c4","0.115348617941962","No"
"0xb6af53c5944ddcc2e5c0d84355f08afdb998966d","0.0636082022370346","No"
"0xb72f10f7f36ba787453f04ae3deefb522f066a8d","0.324657576051754","No"
"0xb7396d65ac352471dbbeffc94baf8ef3a7251a6b","0.436510415130944","No"
"0xb754e8afa81935a07274a421f8ca38a48ddb143c","0.192614848561424","No"
"0xb761b171d38d398f2f1c99faf10dc4639ebf198f","0.00567728079435769","No"
"0xb7773798132396280e948c5555f1f7cbe3af60bf","0.00303108610786767","No"
"0xb77f9d484e8ecf7d3085e85f4d4d66807b8857ca","0.111697686169916","No"
"0xb7b1cc940cc88640089028d4910de22e39e6d117","0.0406664896964805","No"
"0xb82b7a46df1c39cd7ce2c27d41d0346c6558b404","0.670928930101563","No"
"0xb835f2736a2bafafb8e4a250fe130dc08b74006e","0.00575318797664458","No"
"0xb853cf963e4ea12db49acc44fb0c3eb4bae3c196","0.0450163866916296","No"
"0xb894bd1188ef0fcaebb1a52a94dd9d0ddce2f7f5","2.96291082776683","No"
"0xb8fc63d3a1bc968744d2c5a63247efbb83cd18b6","1.34782599380774","No"
"0xb9ccf223977d7f0a1b61da1b614b81ace8b0b3d5","1.15540399973812","No"
"0xb9cea4b763674c3370f6d086a112bc0d4a44b9a2","0.112876155518065","No"
"0xb9d51e9c012c6bb5e6f54697b399cb0d7fb352bb","0.0142104383243175","No"
"0xba944abd6ad261b220dcc8ba6b53410cb024fcb1","0.0310106561096947","No"
"0xbad84ec71ee838d3826f69053315aa229ac1a164","0.273465946505705","No"
"0xbaec6e3a6615004fd8ef3f1a3a515baca1192eb6","0.0576265291057369","No"
"0xbaf20c6808bff5a2720801da368f20758ecece2a","159.322486801177","No"
"0xbb4b5c6b45908ca5c6fef1aee587d9237202b924","10.5999646004572","No"
"0xbb8f1e21c7cd15e9139743597920bc7df3b191f3","0.0812311672330133","No"
"0xbc110e46628c408ade1f675ca4965b24b5065e1f","0.0596223017505016","No"
"0xbc1de5ffb7d0f219ad4d4a555eae54acdcf3fa2e","0.25542625403617","No"
"0xbc3f3cf0c356511e6ed250c58b8a23db54e6475b","21.0220346732958","No"
"0xbcbad7e8c196ed9c17959af49964f9bee9d9c1ae","0.104110768625709","No"
"0xbce03405638247f5ca3ea767b2367b1af307ea81","0.290644053671527","No"
"0xbd18493b34eea4b491072584ab532fe55678b36c","0.0249336698075135","No"
"0xbd5e42b6434a3d3099a355c8aeecaf642f73de0e","4.60914431196995","No"
"0xbd694d254b52152509882e43bbf9d79105d4957e","0.000204911637045784","No"
"0xbd7fbaf67cf30b5b95f646823dd0bc096e646b08","0.124740148397156","No"
"0xbdc89b5fc33216478eaa71ebccd94b093172033c","0.0634943121749781","No"
"0xbdfc63205996d5e5723c91dbe9803ef4719f3e80","0.137508102973252","No"
"0xbe039728874e6525bc2aa02d49f84022c18c0fbf","0.271938313160279","No"
"0xbe0630e6dcc23f642cc87c5f744b3d28a5d1f5cd","1.52199813842646","No"
"0xbe5edd9dd8f085dc25e0eb62c5235bcd597a2d7e","0.00505611274178632","No"
"0xbeef1efee5938c2bb2fd99f5fb7ee015c3d81c76","0.0130763465171594","No"
"0xbf039b78275caa65e4b82df1cb74a84ebbfd883d","0.0072699222351073","No"
"0xbf0d038f5cd756a735c3e1a2f9754bd6c01567c9","0.425550911711418","No"
